window_index,start_frame,end_frame,center_frame,action_label,action_fraction,subtask_label,subtask_fraction
283,1415,1434,1424,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
284,1420,1439,1429,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
285,1425,1444,1434,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
286,1430,1449,1439,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
287,1435,1454,1444,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
288,1440,1459,1449,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
289,1445,1464,1454,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
290,1450,1469,1459,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
291,1455,1474,1464,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
292,1460,1479,1469,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
293,1465,1484,1474,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
294,1470,1489,1479,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
295,1475,1494,1484,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
296,1480,1499,1489,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
297,1485,1504,1494,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
298,1490,1509,1499,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
299,1495,1514,1504,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
300,1500,1519,1509,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
301,1505,1524,1514,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
302,1510,1529,1519,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
303,1515,1534,1524,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
304,1520,1539,1529,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
305,1525,1544,1534,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
306,1530,1549,1539,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
307,1535,1554,1544,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
308,1540,1559,1549,Grasp coffee scoop,1.0,Prepare coffee equipment and scoop grounds,1.0
309,1545,1564,1554,Grasp coffee scoop,0.8,Prepare coffee equipment and scoop grounds,0.8
310,1550,1569,1559,,0.55,,0.55
311,1555,1574,1564,Transfer coffee to dripper,0.7,Transfer coffee grounds to dripper,0.7
312,1560,1579,1569,Transfer coffee to dripper,0.95,Transfer coffee grounds to dripper,0.95
313,1565,1584,1574,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
314,1570,1589,1579,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
315,1575,1594,1584,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
316,1580,1599,1589,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
317,1585,1604,1594,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
318,1590,1609,1599,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
319,1595,1614,1604,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
320,1600,1619,1609,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
321,1605,1624,1614,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
322,1610,1629,1619,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
323,1615,1634,1624,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
324,1620,1639,1629,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
325,1625,1644,1634,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
326,1630,1649,1639,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
327,1635,1654,1644,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
328,1640,1659,1649,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
329,1645,1664,1654,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
330,1650,1669,1659,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
331,1655,1674,1664,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
332,1660,1679,1669,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
333,1665,1684,1674,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
334,1670,1689,1679,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
335,1675,1694,1684,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
336,1680,1699,1689,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
337,1685,1704,1694,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
338,1690,1709,1699,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
339,1695,1714,1704,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
340,1700,1719,1709,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
341,1705,1724,1714,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
342,1710,1729,1719,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
343,1715,1734,1724,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
344,1720,1739,1729,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
345,1725,1744,1734,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
346,1730,1749,1739,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
347,1735,1754,1744,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
348,1740,1759,1749,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
349,1745,1764,1754,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
350,1750,1769,1759,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
351,1755,1774,1764,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
352,1760,1779,1769,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
353,1765,1784,1774,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
354,1770,1789,1779,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
355,1775,1794,1784,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
356,1780,1799,1789,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
357,1785,1804,1794,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
358,1790,1809,1799,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
359,1795,1814,1804,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
360,1800,1819,1809,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
361,1805,1824,1814,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
362,1810,1829,1819,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
363,1815,1834,1824,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
364,1820,1839,1829,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
365,1825,1844,1834,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
366,1830,1849,1839,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
367,1835,1854,1844,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
368,1840,1859,1849,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
369,1845,1864,1854,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
370,1850,1869,1859,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
371,1855,1874,1864,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
372,1860,1879,1869,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
373,1865,1884,1874,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
374,1870,1889,1879,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
375,1875,1894,1884,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
376,1880,1899,1889,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
377,1885,1904,1894,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
378,1890,1909,1899,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
379,1895,1914,1904,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
380,1900,1919,1909,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
381,1905,1924,1914,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
382,1910,1929,1919,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
383,1915,1934,1924,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
384,1920,1939,1929,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
385,1925,1944,1934,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
386,1930,1949,1939,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
387,1935,1954,1944,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
388,1940,1959,1949,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,1.0
389,1945,1964,1954,Transfer coffee to dripper,1.0,Transfer coffee grounds to dripper,0.8
390,1950,1969,1959,Transfer coffee to dripper,1.0,,0.55
391,1955,1974,1964,Transfer coffee to dripper,1.0,Secure coffee container,0.7
392,1960,1979,1969,Transfer coffee to dripper,1.0,Secure coffee container,0.95
393,1965,1984,1974,Transfer coffee to dripper,1.0,Secure coffee container,1.0
394,1970,1989,1979,Transfer coffee to dripper,1.0,Secure coffee container,1.0
395,1975,1994,1984,Transfer coffee to dripper,1.0,Secure coffee container,1.0
396,1980,1999,1989,Transfer coffee to dripper,1.0,Secure coffee container,1.0
397,1985,2004,1994,Transfer coffee to dripper,0.75,Secure coffee container,0.75
398,1990,2009,1999,,0.5,,0.5
399,1995,2014,2004,Hold gooseneck kettle,0.75,Handle gooseneck kettle,0.75
400,2000,2019,2009,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
401,2005,2024,2014,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
402,2010,2029,2019,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
403,2015,2034,2024,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
404,2020,2039,2029,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
405,2025,2044,2034,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
406,2030,2049,2039,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
407,2035,2054,2044,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
408,2040,2059,2049,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
409,2045,2064,2054,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
410,2050,2069,2059,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
411,2055,2074,2064,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
412,2060,2079,2069,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
413,2065,2084,2074,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
414,2070,2089,2079,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
415,2075,2094,2084,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
416,2080,2099,2089,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
417,2085,2104,2094,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
418,2090,2109,2099,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
419,2095,2114,2104,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
420,2100,2119,2109,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
421,2105,2124,2114,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
422,2110,2129,2119,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
423,2115,2134,2124,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
424,2120,2139,2129,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
425,2125,2144,2134,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
426,2130,2149,2139,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
427,2135,2154,2144,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
428,2140,2159,2149,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
429,2145,2164,2154,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
430,2150,2169,2159,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
431,2155,2174,2164,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
432,2160,2179,2169,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
433,2165,2184,2174,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
434,2170,2189,2179,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
435,2175,2194,2184,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
436,2180,2199,2189,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
437,2185,2204,2194,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
438,2190,2209,2199,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
439,2195,2214,2204,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
440,2200,2219,2209,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
441,2205,2224,2214,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
442,2210,2229,2219,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
443,2215,2234,2224,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
444,2220,2239,2229,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
445,2225,2244,2234,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
446,2230,2249,2239,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
447,2235,2254,2244,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
448,2240,2259,2249,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
449,2245,2264,2254,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
450,2250,2269,2259,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
451,2255,2274,2264,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
452,2260,2279,2269,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
453,2265,2284,2274,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
454,2270,2289,2279,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
455,2275,2294,2284,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
456,2280,2299,2289,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
457,2285,2304,2294,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
458,2290,2309,2299,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
459,2295,2314,2304,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
460,2300,2319,2309,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
461,2305,2324,2314,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
462,2310,2329,2319,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
463,2315,2334,2324,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
464,2320,2339,2329,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
465,2325,2344,2334,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
466,2330,2349,2339,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
467,2335,2354,2344,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
468,2340,2359,2349,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
469,2345,2364,2354,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
470,2350,2369,2359,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
471,2355,2374,2364,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
472,2360,2379,2369,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
473,2365,2384,2374,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
474,2370,2389,2379,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
475,2375,2394,2384,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
476,2380,2399,2389,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
477,2385,2404,2394,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
478,2390,2409,2399,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
479,2395,2414,2404,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
480,2400,2419,2409,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
481,2405,2424,2414,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
482,2410,2429,2419,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
483,2415,2434,2424,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
484,2420,2439,2429,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
485,2425,2444,2434,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
486,2430,2449,2439,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
487,2435,2454,2444,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
488,2440,2459,2449,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
489,2445,2464,2454,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
490,2450,2469,2459,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
491,2455,2474,2464,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
492,2460,2479,2469,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
493,2465,2484,2474,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
494,2470,2489,2479,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
495,2475,2494,2484,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
496,2480,2499,2489,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
497,2485,2504,2494,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
498,2490,2509,2499,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
499,2495,2514,2504,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
500,2500,2519,2509,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
501,2505,2524,2514,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
502,2510,2529,2519,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
503,2515,2534,2524,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
504,2520,2539,2529,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
505,2525,2544,2534,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
506,2530,2549,2539,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
507,2535,2554,2544,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
508,2540,2559,2549,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
509,2545,2564,2554,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
510,2550,2569,2559,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
511,2555,2574,2564,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
512,2560,2579,2569,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
513,2565,2584,2574,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
514,2570,2589,2579,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
515,2575,2594,2584,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
516,2580,2599,2589,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
517,2585,2604,2594,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
518,2590,2609,2599,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
519,2595,2614,2604,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
520,2600,2619,2609,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
521,2605,2624,2614,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
522,2610,2629,2619,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
523,2615,2634,2624,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
524,2620,2639,2629,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
525,2625,2644,2634,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
526,2630,2649,2639,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
527,2635,2654,2644,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
528,2640,2659,2649,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
529,2645,2664,2654,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
530,2650,2669,2659,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
531,2655,2674,2664,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
532,2660,2679,2669,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
533,2665,2684,2674,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
534,2670,2689,2679,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
535,2675,2694,2684,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
536,2680,2699,2689,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
537,2685,2704,2694,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
538,2690,2709,2699,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
539,2695,2714,2704,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
540,2700,2719,2709,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
541,2705,2724,2714,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
542,2710,2729,2719,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
543,2715,2734,2724,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
544,2720,2739,2729,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
545,2725,2744,2734,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
546,2730,2749,2739,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
547,2735,2754,2744,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
548,2740,2759,2749,Hold gooseneck kettle,1.0,Handle gooseneck kettle,1.0
