query_index,row_id,rank,top1_row_id
150,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:218,134,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
151,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:219,129,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
152,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:220,435,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:142
153,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:221,434,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:142
154,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:236,433,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:142
155,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:237,432,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:142
156,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:240,139,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
157,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:241,140,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
158,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:244,335,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
159,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:245,334,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
160,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:0,388,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
161,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:1,405,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
162,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:2,406,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
163,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:40,407,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
164,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:41,408,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
165,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:42,410,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
166,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:43,409,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
167,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:70,416,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
168,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:71,411,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
169,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:72,412,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
170,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:73,413,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
171,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:90,404,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
172,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:91,401,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
173,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:92,400,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
174,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:94,399,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
175,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:95,398,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
176,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:96,397,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
177,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:97,396,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
178,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:114,128,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
179,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:115,126,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
180,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:116,125,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
181,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:120,396,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
182,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:121,402,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
183,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:122,395,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
184,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:123,394,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
185,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:144,389,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
186,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:145,388,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
187,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:146,385,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
188,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:147,387,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
189,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:190,410,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
190,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:191,386,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
191,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:192,405,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
192,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:0,35,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296
193,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:1,36,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296
194,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:20,212,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
195,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:21,213,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
196,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:30,214,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
197,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:31,215,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
198,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:40,234,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
199,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:41,235,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
200,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:70,218,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
201,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:71,219,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
202,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:170,11,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
203,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:171,12,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
204,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:176,77,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
205,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:182,78,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
206,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:190,209,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251
207,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:191,217,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251
208,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:200,96,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
209,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:201,82,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
210,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:214,31,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
211,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:215,30,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
212,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:220,235,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170
213,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:221,234,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170
214,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:230,256,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:294
215,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:231,248,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:294
216,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:240,206,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:94
217,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:250,352,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:47
218,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:258,365,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:76
219,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:259,374,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:76
220,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:270,405,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:1
221,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:271,404,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:1
222,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:290,204,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
223,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291,208,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
224,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:0,242,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
225,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:1,243,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
226,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:2,244,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
227,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:14,262,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
228,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:15,263,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
229,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:16,264,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
230,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:20,200,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
231,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:21,206,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
232,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:22,198,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
233,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:32,251,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
234,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:33,252,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
235,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:34,253,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
236,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:50,254,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
237,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:51,256,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
238,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:70,273,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
239,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:71,274,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
240,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:72,257,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
241,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:100,225,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90
242,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:101,226,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90
243,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:102,227,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90
244,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:132,170,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
245,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:133,169,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
246,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:134,102,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
247,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:184,167,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
248,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:185,166,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
249,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:186,165,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
250,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:200,218,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
251,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:201,219,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
252,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:202,220,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
253,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:220,221,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
254,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:221,222,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
255,4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1:qa:222,207,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
256,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:0,150,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
257,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:1,158,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
258,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:2,157,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
259,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:8,156,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
260,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:9,155,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
261,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:10,154,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
262,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:20,101,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
263,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:21,100,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
264,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:22,99,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
265,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:50,128,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
266,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:51,122,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
267,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:52,123,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
268,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:90,323,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
269,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:91,322,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
270,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:92,321,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
271,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:100,127,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
272,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:101,113,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
273,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:102,114,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
274,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:120,171,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
275,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:121,170,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
276,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:140,169,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
277,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:141,168,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
278,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:144,167,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
279,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:145,166,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
280,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:146,161,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
281,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:150,165,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
282,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:151,164,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291
283,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:160,163,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
284,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:161,162,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
285,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:162,191,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
286,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:190,339,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
287,5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6:qa:191,336,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
288,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:0,19,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
289,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:20,355,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
290,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:21,356,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
291,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:28,16,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
292,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:29,15,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
293,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:34,327,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
294,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:35,328,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
295,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:40,74,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
296,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:41,75,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
297,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:70,362,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
298,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:71,363,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
