query_index,row_id,rank,top1_row_id
299,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:74,364,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
300,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:75,365,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
301,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:82,366,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
302,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:83,367,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
303,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:90,127,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296
304,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:91,128,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296
305,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:120,94,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
306,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:121,93,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
307,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:150,381,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:265
308,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:151,380,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:265
309,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:190,379,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
310,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:191,378,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
311,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:220,52,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
312,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:221,51,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
313,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:240,151,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
314,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:246,152,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
315,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:247,153,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
316,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:250,154,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
317,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:251,155,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
318,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:296,159,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
319,b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1:qa:297,158,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12
320,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:0,129,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
321,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:1,130,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
322,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:2,148,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
323,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:20,313,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
324,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:21,312,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
325,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:22,311,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
326,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:23,310,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
327,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:50,152,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
328,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:51,153,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
329,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:52,160,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
330,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:53,155,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
331,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:70,202,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
332,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:71,203,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
333,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:72,204,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
334,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:100,317,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
335,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:101,302,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
336,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:102,300,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
337,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:108,299,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
338,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:109,298,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
339,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:110,297,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
340,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:120,178,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90
341,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:121,179,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90
342,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:122,180,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90
343,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:150,314,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:151
344,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:151,315,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:151
345,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:152,316,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:151
346,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:170,291,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
347,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:171,290,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
348,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:172,320,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
349,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:200,227,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:0
350,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:201,226,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:0
351,877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:202,239,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:0
352,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:0,185,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
353,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:1,168,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
354,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:2,173,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
355,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:10,202,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:91
356,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:11,201,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:91
357,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:12,200,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:91
358,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:13,206,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:91
359,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:20,277,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
360,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:21,270,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
361,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:22,276,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
362,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:28,275,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
363,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:29,274,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
364,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:30,273,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12
365,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:40,163,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
366,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:41,161,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
367,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:42,174,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
368,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:50,112,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
369,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:51,110,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
370,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:52,97,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
371,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:70,98,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
372,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:71,99,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
373,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:72,100,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
374,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:90,149,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
375,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:91,150,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
376,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:92,151,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
377,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:100,264,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
378,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:101,265,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
379,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:102,263,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
380,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:103,266,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
381,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:140,267,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251
382,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:141,268,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251
383,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:142,262,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251
384,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:0,272,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
385,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:1,225,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
386,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:2,233,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
387,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:3,245,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
388,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:4,235,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
389,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:40,198,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
390,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:41,169,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
391,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:42,195,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
392,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:43,168,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
393,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:44,139,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
394,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:60,362,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
395,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:61,363,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
396,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:62,364,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182
397,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:63,365,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182
398,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90,133,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
399,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:91,132,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
400,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:92,131,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
401,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:93,130,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
402,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:94,129,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
403,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:146,382,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
404,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:147,381,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
405,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:148,380,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
406,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:149,379,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
407,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:170,288,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
408,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:171,280,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
409,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:172,279,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
410,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:173,281,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
411,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:174,277,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0
412,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:240,213,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170
413,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:241,214,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170
414,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:242,224,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170
415,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:243,215,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170
416,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:0,302,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
417,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:1,318,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
418,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:14,294,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182
419,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:15,295,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182
420,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:50,291,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
421,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:100,218,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
422,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:101,217,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
423,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:120,213,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
424,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:121,212,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
425,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:128,331,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
426,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:129,332,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
427,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:150,257,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
428,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:164,264,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
429,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:180,300,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
430,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:181,301,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
431,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:200,303,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
432,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:201,317,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0
433,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:212,417,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
434,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:213,419,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226
435,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:220,341,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
436,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:221,350,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
437,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:232,342,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
438,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:233,343,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
439,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:240,201,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296
440,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:244,344,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:19
441,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:245,345,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:19
442,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:250,198,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
443,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:251,197,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244
444,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:256,348,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
445,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:257,321,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77
446,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:264,430,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:172
447,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:265,448,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:172
