episode_id,first_id,second_id,true_order,predicted_order,confidence,correct
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:20,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:20,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:46,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:46,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:50,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:62,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:50,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:70,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:62,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:70,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:71,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:71,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:90,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:90,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:100,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:120,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:100,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:126,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:120,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:127,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:126,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:134,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:127,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:140,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:134,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:140,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:150,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:156,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:150,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:156,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:166,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:170,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:166,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:170,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:184,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:184,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:185,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:192,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:185,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:192,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:200,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:204,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:200,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:205,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:204,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:212,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:205,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:212,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:220,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:224,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:220,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:232,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:224,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:232,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:236,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:237,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:236,0,0,1.0,1
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:237,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:240,1,0,1.0,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:240,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:244,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:0,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:1,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:2,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:3,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:2,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:4,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:3,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:4,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:5,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:5,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:6,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:6,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:13,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:13,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:14,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:15,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:14,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:16,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:15,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:17,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:16,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:18,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:17,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:18,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:19,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:19,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:20,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:21,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:20,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:22,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:21,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:22,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:23,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:24,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:23,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:24,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:25,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:25,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:26,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:26,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:250,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:250,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:252,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:252,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:253,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:254,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:253,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:254,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:255,1,0,1.0,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:256,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:255,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:294,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:256,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:295,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:294,0,0,1.0,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:295,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:16,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:17,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:16,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:20,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:17,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:20,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:21,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:21,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:46,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:47,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:46,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:47,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:50,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:58,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:50,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:58,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:59,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:59,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:64,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:65,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:64,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:70,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:65,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:76,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:70,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:76,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:100,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:101,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:100,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:101,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:126,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:126,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:138,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:140,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:138,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:141,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:140,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:150,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:141,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:151,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:150,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:164,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:151,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:165,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:164,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:172,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:165,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:173,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:172,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:173,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:183,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182,0,0,1.0,1
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:183,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226,1,0,1.0,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:1,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:0,0,0,1.0,1
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:1,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:2,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:26,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:2,0,0,1.0,1
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:26,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:27,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:27,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:30,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:30,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:31,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:31,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:70,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:70,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:71,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:71,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:72,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:90,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:72,0,0,1.0,1
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:90,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:91,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:91,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:110,1,0,1.0,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:111,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:110,0,0,1.0,1
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:112,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:111,0,0,1.0,1
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:112,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170,1,0,1.0,0
