id,episode_id,split,start_frame,end_frame,main_task,true_label,predicted_label,confidence,correct
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:0,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,0,19,Cooking and cleaning in the kitchen,Hold smartphone,Cut cardboard,0.0014222274767234921,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:20,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,400,419,Cooking and cleaning in the kitchen,Use smartphone,Cut cardboard,0.0014209906803444028,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:46,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,920,939,Cooking and cleaning in the kitchen,Place smartphone on stand,Cut cardboard,0.0014193089446052909,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:50,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,1000,1019,Cooking and cleaning in the kitchen,Pick up dustpan,Cut cardboard,0.0014190498040989041,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:62,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,1240,1259,Cooking and cleaning in the kitchen,Move dustpan to side,Cut cardboard,0.0014182727318257093,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:70,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,1400,1419,Cooking and cleaning in the kitchen,Hold container lid,Cut cardboard,0.0014177548000589013,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:71,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,1420,1439,Cooking and cleaning in the kitchen,Hold container lid,Cut cardboard,0.0014176899567246437,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:90,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,1800,1819,Cooking and cleaning in the kitchen,Move towards the stove,Cut cardboard,0.0014164582826197147,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:100,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,2000,2019,Cooking and cleaning in the kitchen,Open stove pot lid,Cut cardboard,0.0014158097328618169,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:120,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,2400,2419,Cooking and cleaning in the kitchen,Walking towards door,Cut cardboard,0.0014145117020234466,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:126,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,2520,2539,Cooking and cleaning in the kitchen,Closing the door,Cut cardboard,0.00141412194352597,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:127,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,2540,2559,Cooking and cleaning in the kitchen,Closing the door,Cut cardboard,0.0014140569837763906,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:134,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,2680,2699,Cooking and cleaning in the kitchen,Picking up bottle,Cut cardboard,0.0014136023819446564,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:140,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,2800,2819,Cooking and cleaning in the kitchen,Wipe kitchen counter,Cut cardboard,0.0014132127398625016,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:150,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3000,3019,Cooking and cleaning in the kitchen,Rinse cloth in sink,Cut cardboard,0.0014125631423667073,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:156,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3120,3139,Cooking and cleaning in the kitchen,Move towards kitchen area,Cut cardboard,0.0014121729182079434,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:166,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3320,3339,Cooking and cleaning in the kitchen,Place cloth on floor,Cut cardboard,0.00141152273863554,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:170,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3400,3419,Cooking and cleaning in the kitchen,Reach for cleaning supplies,Cut cardboard,0.0014112626668065786,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:184,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3680,3699,Cooking and cleaning in the kitchen,Grasp cleaning bottle,Cut cardboard,0.0014103518333286047,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:185,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3700,3719,Cooking and cleaning in the kitchen,Grasp cleaning bottle,Cut cardboard,0.001410286989994347,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:192,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,3840,3859,Cooking and cleaning in the kitchen,Remove cleaning bottle,Cut cardboard,0.0014098312240093946,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:200,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4000,4019,Cooking and cleaning in the kitchen,Washing hands in sink,Cut cardboard,0.0014093102654442191,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:204,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4080,4099,Cooking and cleaning in the kitchen,Grasping cleaning cloth,Cut cardboard,0.001409050077199936,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:205,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4100,4119,Cooking and cleaning in the kitchen,Grasping cleaning cloth,Cut cardboard,0.0014089848846197128,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:212,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4240,4259,Cooking and cleaning in the kitchen,Wiping countertop,Cut cardboard,0.0014085291186347604,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:220,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4400,4419,Cooking and cleaning in the kitchen,Lift pot lid,Cut cardboard,0.0014080081600695848,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:224,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4480,4499,Cooking and cleaning in the kitchen,Stir contents,Cut cardboard,0.0014077476225793362,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:232,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4640,4659,Cooking and cleaning in the kitchen,Place lid back,Cut cardboard,0.0014072260819375515,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:236,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4720,4739,Cooking and cleaning in the kitchen,Adjust pot position,Cut cardboard,0.0014069655444473028,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:237,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4740,4759,Cooking and cleaning in the kitchen,Adjust pot position,Cut cardboard,0.0014069004682824016,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:240,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4800,4819,Cooking and cleaning in the kitchen,Move pot,Cut cardboard,0.0014067047741264105,0
8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1:qa:244,8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1,test,4880,4899,Cooking and cleaning in the kitchen,Place towel,Cut cardboard,0.00140644412022084,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:0,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,0,19,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.0013852881966158748,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:1,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,20,39,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.0013852518750354648,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:2,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,40,59,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.0013852155534550548,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:3,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,60,79,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.0013851713156327605,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:4,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,80,99,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.001385117182508111,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:5,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,100,119,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.0013850630493834615,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:6,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,120,139,Cutting cardboard with a utility knife,Move phone,Cut cardboard,0.0013850091490894556,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:12,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,240,259,Cutting cardboard with a utility knife,Pick up utility knife,Cut cardboard,0.0013846850488334894,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:13,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,260,279,Cutting cardboard with a utility knife,Pick up utility knife,Cut cardboard,0.0013846306828781962,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:14,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,280,299,Cutting cardboard with a utility knife,Pick up utility knife,Cut cardboard,0.0013845767825841904,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:15,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,300,319,Cutting cardboard with a utility knife,Pick up utility knife,Cut cardboard,0.001384522533044219,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:16,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,320,339,Cutting cardboard with a utility knife,Pick up utility knife,Cut cardboard,0.0013844685163348913,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:17,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,340,359,Cutting cardboard with a utility knife,Pick up utility knife,Cut cardboard,0.0013844144996255636,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:18,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,360,379,Cutting cardboard with a utility knife,Start cutting,Cut cardboard,0.001384360482916236,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:19,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,380,399,Cutting cardboard with a utility knife,Start cutting,Cut cardboard,0.0013843063497915864,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:20,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,400,419,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.001384252100251615,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:21,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,420,439,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.0013841980835422873,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:22,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,440,459,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.0013841439504176378,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:23,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,460,479,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.0013840899337083101,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:24,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,480,499,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.0013840359169989824,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:25,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,500,519,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.001383981783874333,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:26,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,520,539,Cutting cardboard with a utility knife,Cut cardboard,Cut cardboard,0.0013839277671650052,1
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:250,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5000,5019,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.0013717770343646407,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:251,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5020,5039,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.0013717225519940257,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:252,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5040,5059,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.0013716684188693762,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:253,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5060,5079,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.0013716139364987612,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:254,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5080,5099,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.001371559570543468,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:255,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5100,5119,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.0013715052045881748,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:256,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5120,5139,Cutting cardboard with a utility knife,Cut along the marked line,Cut cardboard,0.0013714508386328816,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:294,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5880,5899,Cutting cardboard with a utility knife,Reposition hand,Cut cardboard,0.0013693857472389936,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:295,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5900,5919,Cutting cardboard with a utility knife,Reposition hand,Cut cardboard,0.00136934919282794,0
a1012a57-385e-45a9-8a59-694a26fe92a5__ep1:qa:296,a1012a57-385e-45a9-8a59-694a26fe92a5__ep1,test,5920,5939,Cutting cardboard with a utility knife,Reposition hand,Cut cardboard,0.0013693125220015645,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:0,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,0,19,Stocking retail store shelves,Observe and walk through store,Cut cardboard,0.0013351930538192391,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:1,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,20,39,Stocking retail store shelves,Observe and walk through store,Cut cardboard,0.0013351525412872434,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:16,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,320,339,Stocking retail store shelves,Move to shelf,Cut cardboard,0.0013342654565349221,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:17,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,340,359,Stocking retail store shelves,Move to shelf,Cut cardboard,0.0013342041056603193,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:20,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,400,419,Stocking retail store shelves,Inspect shelf condition,Cut cardboard,0.0013340201694518328,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:21,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,420,439,Stocking retail store shelves,Inspect shelf condition,Cut cardboard,0.00133395881857723,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:46,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,920,939,Stocking retail store shelves,Observe colleague and workspace,Cut cardboard,0.0013324260944500566,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:47,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,940,959,Stocking retail store shelves,Observe colleague and workspace,Cut cardboard,0.0013323648599907756,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:50,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1000,1019,Stocking retail store shelves,Walk towards shelves,Cut cardboard,0.001332180923782289,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:58,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1160,1179,Stocking retail store shelves,Observe workspace,Cut cardboard,0.0013316902332007885,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:59,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1180,1199,Stocking retail store shelves,Observe workspace,Cut cardboard,0.0013316288823261857,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:64,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1280,1299,Stocking retail store shelves,Approach boxes,Cut cardboard,0.00133132201153785,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:65,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1300,1319,Stocking retail store shelves,Approach boxes,Cut cardboard,0.0013312606606632471,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:70,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1400,1419,Stocking retail store shelves,Reach for wire hangers,Cut cardboard,0.0013309541391208768,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:76,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1520,1539,Stocking retail store shelves,Extract wire hangers from box,Cut cardboard,0.0013305859174579382,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:77,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,1540,1559,Stocking retail store shelves,Extract wire hangers from box,Cut cardboard,0.0013305245665833354,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:100,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,2000,2019,Stocking retail store shelves,Bundle display hooks,Cut cardboard,0.0013291134964674711,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:101,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,2020,2039,Stocking retail store shelves,Bundle display hooks,Cut cardboard,0.0013290521455928683,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:126,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,2520,2539,Stocking retail store shelves,Release hook,Cut cardboard,0.0013275179080665112,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:138,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,2760,2779,Stocking retail store shelves,Walk towards other aisles,Cut cardboard,0.001326781464740634,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:140,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,2800,2819,Stocking retail store shelves,Move through aisle,Cut cardboard,0.0013266586465761065,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:141,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,2820,2839,Stocking retail store shelves,Move through aisle,Cut cardboard,0.0013265972957015038,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:150,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3000,3019,Stocking retail store shelves,Pick up items from the shopping bag,Cut cardboard,0.0013260450214147568,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:151,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3020,3039,Stocking retail store shelves,Pick up items from the shopping bag,Cut cardboard,0.0013259835541248322,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:164,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3280,3299,Stocking retail store shelves,Place items on the shelf,Cut cardboard,0.0013251856435090303,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:165,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3300,3319,Stocking retail store shelves,Place items on the shelf,Cut cardboard,0.0013251241762191057,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:172,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3440,3459,Stocking retail store shelves,Place item on shelf,Cut cardboard,0.0013246943708509207,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:173,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3460,3479,Stocking retail store shelves,Place item on shelf,Cut cardboard,0.0013246330199763179,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:182,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3640,3659,Stocking retail store shelves,Adjust item on shelf,Cut cardboard,0.0013240805128589272,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:183,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,3660,3679,Stocking retail store shelves,Adjust item on shelf,Cut cardboard,0.0013240190455690026,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:226,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,4520,4539,Stocking retail store shelves,Reach for another item,Cut cardboard,0.001321379211731255,0
33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1:qa:244,33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1,test,4880,4899,Stocking retail store shelves,Reach for next item,Cut cardboard,0.0013202739646658301,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:0,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,0,19,Labeling and processing cardboard pieces,Mark cardboard piece,Cut cardboard,0.0014152976218611002,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:1,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,20,39,Labeling and processing cardboard pieces,Mark cardboard piece,Cut cardboard,0.0014152603689581156,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:2,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,40,59,Labeling and processing cardboard pieces,Mark cardboard piece,Cut cardboard,0.0014152233488857746,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:26,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,520,539,Labeling and processing cardboard pieces,Place marked piece down,Cut cardboard,0.001413906691595912,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:27,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,540,559,Labeling and processing cardboard pieces,Place marked piece down,Cut cardboard,0.001413851510733366,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:30,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,600,619,Labeling and processing cardboard pieces,Pick up new cardboard piece,Cut cardboard,0.0014136855024844408,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:31,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,620,639,Labeling and processing cardboard pieces,Pick up new cardboard piece,Cut cardboard,0.0014136300887912512,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:70,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,1400,1419,Labeling and processing cardboard pieces,Hold cardboard piece,Cut cardboard,0.0014114712830632925,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:71,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,1420,1439,Labeling and processing cardboard pieces,Hold cardboard piece,Cut cardboard,0.0014114158693701029,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:72,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,1440,1459,Labeling and processing cardboard pieces,Hold cardboard piece,Cut cardboard,0.0014113604556769133,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:90,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,1800,1819,Labeling and processing cardboard pieces,Organize cardboard pieces,Cut cardboard,0.001410363125614822,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:91,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,1820,1839,Labeling and processing cardboard pieces,Organize cardboard pieces,Cut cardboard,0.0014103075955063105,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:110,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,2200,2219,Labeling and processing cardboard pieces,Cut cardboard piece,Cut cardboard,0.0014092539204284549,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:111,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,2220,2239,Labeling and processing cardboard pieces,Cut cardboard piece,Cut cardboard,0.0014091983903199434,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:112,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,2240,2259,Labeling and processing cardboard pieces,Cut cardboard piece,Cut cardboard,0.001409142860211432,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:170,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,3400,3419,Labeling and processing cardboard pieces,Marking cardboard piece,Cut cardboard,0.0014059226959943771,0
