id,episode_id,split,start_frame,end_frame,main_task,true_label,predicted_label,confidence,correct
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:171,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,3420,3439,Labeling and processing cardboard pieces,Marking cardboard piece,Cut cardboard,0.0014058670494705439,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:172,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,3440,3459,Labeling and processing cardboard pieces,Marking cardboard piece,Cut cardboard,0.0014058115193620324,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:230,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,4600,4619,Labeling and processing cardboard pieces,Release cardboard piece and gesture,Cut cardboard,0.0014025857672095299,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:231,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,4620,4639,Labeling and processing cardboard pieces,Release cardboard piece and gesture,Cut cardboard,0.0014025303535163403,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:276,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5520,5539,Labeling and processing cardboard pieces,Move marker and adjust hand,Cut cardboard,0.0014000240480527282,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:277,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5540,5559,Labeling and processing cardboard pieces,Move marker and adjust hand,Cut cardboard,0.001399968285113573,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:278,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5560,5579,Labeling and processing cardboard pieces,Move marker and adjust hand,Cut cardboard,0.001399912522174418,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:282,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5640,5659,Labeling and processing cardboard pieces,Identify next cardboard piece,Cut cardboard,0.0013996895868331194,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:283,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5660,5679,Labeling and processing cardboard pieces,Identify next cardboard piece,Cut cardboard,0.0013996338238939643,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:284,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5680,5699,Labeling and processing cardboard pieces,Identify next cardboard piece,Cut cardboard,0.001399578177370131,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:290,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5800,5819,Labeling and processing cardboard pieces,Observe and pause,Cut cardboard,0.0013992435997352004,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:291,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5820,5839,Labeling and processing cardboard pieces,Observe and pause,Cut cardboard,0.0013991879532113671,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:292,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5840,5859,Labeling and processing cardboard pieces,Gesturing,Cut cardboard,0.0013991323066875339,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:293,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5860,5879,Labeling and processing cardboard pieces,Gesturing,Cut cardboard,0.0013990765437483788,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:294,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5880,5899,Labeling and processing cardboard pieces,Resume observation,Cut cardboard,0.0013990227598696947,0
9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2:qa:295,9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2,test,5900,5919,Labeling and processing cardboard pieces,Resume observation,Cut cardboard,0.0013989852741360664,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:0,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,0,19,Stocking shelves in a retail store,Place canned food on shelf,Cut cardboard,0.0013534908648580313,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:12,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,240,259,Stocking shelves in a retail store,Reach for next can,Cut cardboard,0.0013528021518141031,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:64,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1280,1299,Stocking shelves in a retail store,Pick up can,Cut cardboard,0.0013495837338268757,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:65,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1300,1319,Stocking shelves in a retail store,Pick up can,Cut cardboard,0.0013495219172909856,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:70,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1400,1419,Stocking shelves in a retail store,Hold canned food,Cut cardboard,0.001349212252534926,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:71,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1420,1439,Stocking shelves in a retail store,Hold canned food,Cut cardboard,0.001349150319583714,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:82,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1640,1659,Stocking shelves in a retail store,Reach into box,Cut cardboard,0.0013484688242897391,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:90,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1800,1819,Stocking shelves in a retail store,Pick up canned food,Cut cardboard,0.0013479733606800437,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:91,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,1820,1839,Stocking shelves in a retail store,Pick up canned food,Cut cardboard,0.00134791131131351,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:106,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,2120,2139,Stocking shelves in a retail store,Retrieve next canned food item,Cut cardboard,0.0013469819677993655,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:140,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,2800,2819,Stocking shelves in a retail store,Align canned food on shelf,Cut cardboard,0.0013448743848130107,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:141,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,2820,2839,Stocking shelves in a retail store,Align canned food on shelf,Cut cardboard,0.001344812335446477,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:154,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3080,3099,Stocking shelves in a retail store,Reach for next canned food,Cut cardboard,0.001344006392173469,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:160,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3200,3219,Stocking shelves in a retail store,Retrieve canned food from box,Cut cardboard,0.0013436345616355538,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:166,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3320,3339,Stocking shelves in a retail store,Place another canned food on shelf,Cut cardboard,0.0013432621490210295,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:167,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3340,3359,Stocking shelves in a retail store,Place another canned food on shelf,Cut cardboard,0.0013432003324851394,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:190,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3800,3819,Stocking shelves in a retail store,Adjust canned food on shelf,Cut cardboard,0.0013417736627161503,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:191,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3820,3839,Stocking shelves in a retail store,Adjust canned food on shelf,Cut cardboard,0.0013417116133496165,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:198,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3960,3979,Stocking shelves in a retail store,Move hand away from shelf,Cut cardboard,0.0013412772677838802,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:199,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,3980,3999,Stocking shelves in a retail store,Move hand away from shelf,Cut cardboard,0.0013412151020020247,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:206,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4120,4139,Stocking shelves in a retail store,Place can on shelf,Cut cardboard,0.0013407811056822538,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:207,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4140,4159,Stocking shelves in a retail store,Place can on shelf,Cut cardboard,0.00134071905631572,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:218,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4360,4379,Stocking shelves in a retail store,Move hand away,Cut cardboard,0.0013400365132838488,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:219,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4380,4399,Stocking shelves in a retail store,Move hand away,Cut cardboard,0.0013399743475019932,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:220,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4400,4419,Stocking shelves in a retail store,Hold earbud case,Cut cardboard,0.001339912530966103,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:221,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4420,4439,Stocking shelves in a retail store,Hold earbud case,Cut cardboard,0.0013398504815995693,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:236,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4720,4739,Stocking shelves in a retail store,Open earbud case,Cut cardboard,0.0013389195082709193,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:237,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4740,4759,Stocking shelves in a retail store,Open earbud case,Cut cardboard,0.0013388574589043856,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:240,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4800,4819,Stocking shelves in a retail store,Pick up smartphone,Cut cardboard,0.0013386711943894625,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:241,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4820,4839,Stocking shelves in a retail store,Pick up smartphone,Cut cardboard,0.0013386091450229287,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:244,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4880,4899,Stocking shelves in a retail store,Interact with smartphone,Cut cardboard,0.0013384229969233274,0
34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5:qa:245,34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5,test,4900,4919,Stocking shelves in a retail store,Interact with smartphone,Cut cardboard,0.0013383609475567937,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:0,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,0,19,Sorting craft materials,sort craft materials,Fold paper strip,0.001282262266613543,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:1,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,20,39,Sorting craft materials,sort craft materials,Fold paper strip,0.0012822272256016731,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:2,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,40,59,Sorting craft materials,sort craft materials,Fold paper strip,0.001282192301005125,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:40,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,800,819,Sorting craft materials,Manipulate craft piece,Fold paper strip,0.0012801666744053364,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:41,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,820,839,Sorting craft materials,Manipulate craft piece,Fold paper strip,0.001280113123357296,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:42,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,840,859,Sorting craft materials,Manipulate craft piece,Fold paper strip,0.0012800595723092556,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:43,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,860,879,Sorting craft materials,Manipulate craft piece,Fold paper strip,0.0012800060212612152,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:70,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1400,1419,Sorting craft materials,Manipulate craft paper strips,Fold paper strip,0.0012785601429641247,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:71,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1420,1439,Sorting craft materials,Manipulate craft paper strips,Fold paper strip,0.0012785065919160843,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:72,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1440,1459,Sorting craft materials,Manipulate craft paper strips,Fold paper strip,0.001278453040868044,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:73,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1460,1479,Sorting craft materials,Manipulate craft paper strips,Fold paper strip,0.0012783994898200035,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:90,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1800,1819,Sorting craft materials,Release scissors,Fold paper strip,0.0012774894712492824,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:91,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1820,1839,Sorting craft materials,Release scissors,Fold paper strip,0.001277435920201242,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:92,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1840,1859,Sorting craft materials,Release scissors,Fold paper strip,0.0012773823691532016,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:94,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1880,1899,Sorting craft materials,Operate smartphone,Fold paper strip,0.0012772753834724426,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:95,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1900,1919,Sorting craft materials,Operate smartphone,Fold paper strip,0.0012772218324244022,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:96,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1920,1939,Sorting craft materials,Operate smartphone,Fold paper strip,0.0012771683977916837,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:97,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,1940,1959,Sorting craft materials,Operate smartphone,Fold paper strip,0.0012771148467436433,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:114,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2280,2299,Sorting craft materials,Release smartphone,Fold paper strip,0.0012762051774188876,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:115,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2300,2319,Sorting craft materials,Release smartphone,Fold paper strip,0.001276151742786169,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:116,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2320,2339,Sorting craft materials,Release smartphone,Fold paper strip,0.0012760980753228068,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:120,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2400,2419,Sorting craft materials,Manipulate paper strip,Fold paper strip,0.0012758842203766108,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:121,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2420,2439,Sorting craft materials,Manipulate paper strip,Fold paper strip,0.0012758306693285704,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:122,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2440,2459,Sorting craft materials,Manipulate paper strip,Fold paper strip,0.0012757772346958518,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:123,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2460,2479,Sorting craft materials,Manipulate paper strip,Fold paper strip,0.0012757236836478114,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:144,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2880,2899,Sorting craft materials,Release paper strip,Fold paper strip,0.001274600625038147,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:145,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2900,2919,Sorting craft materials,Release paper strip,Fold paper strip,0.0012745471904054284,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:146,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2920,2939,Sorting craft materials,Release paper strip,Fold paper strip,0.0012744937557727098,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:147,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,2940,2959,Sorting craft materials,Release paper strip,Fold paper strip,0.0012744402047246695,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:190,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,3800,3819,Sorting craft materials,Sort small craft pieces,Fold paper strip,0.0012721421662718058,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:191,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,3820,3839,Sorting craft materials,Sort small craft pieces,Fold paper strip,0.001272088848054409,0
b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2:qa:192,b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2,test,3840,3859,Sorting craft materials,Sort small craft pieces,Fold paper strip,0.0012720354134216905,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:0,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,0,19,Assembling a paper honeycomb lantern,Open paper lantern,Cut cardboard,0.0013201801339164376,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:1,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,20,39,Assembling a paper honeycomb lantern,Open paper lantern,Cut cardboard,0.0013201467227190733,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:20,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,400,419,Assembling a paper honeycomb lantern,Fold paper lantern,Cut cardboard,0.001319227390922606,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:21,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,420,439,Assembling a paper honeycomb lantern,Fold paper lantern,Cut cardboard,0.0013191776815801859,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:30,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,600,619,Assembling a paper honeycomb lantern,Grasp lantern,Cut cardboard,0.0013187298318371177,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:31,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,620,639,Assembling a paper honeycomb lantern,Grasp lantern,Cut cardboard,0.0013186801224946976,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:40,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,800,819,Assembling a paper honeycomb lantern,Grasp lantern component,Cut cardboard,0.001318232505582273,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:41,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,820,839,Assembling a paper honeycomb lantern,Grasp lantern component,Cut cardboard,0.001318182796239853,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:70,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,1400,1419,Assembling a paper honeycomb lantern,Align paper lantern edges,Cut cardboard,0.0013167402939870954,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:71,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,1420,1439,Assembling a paper honeycomb lantern,Align paper lantern edges,Cut cardboard,0.0013166903518140316,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:170,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,3400,3419,Assembling a paper honeycomb lantern,Adjust lantern string,Cut cardboard,0.0013117643538862467,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:171,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,3420,3439,Assembling a paper honeycomb lantern,Adjust lantern string,Cut cardboard,0.0013117146445438266,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:176,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,3520,3539,Assembling a paper honeycomb lantern,Release lantern,Cut cardboard,0.0013114656321704388,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:182,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,3640,3659,Assembling a paper honeycomb lantern,Pick up packaged paper lantern component,Cut cardboard,0.0013111670268699527,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:190,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,3800,3819,Assembling a paper honeycomb lantern,Handle paper lantern component,Cut cardboard,0.0013107690028846264,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:191,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,3820,3839,Assembling a paper honeycomb lantern,Handle paper lantern component,Cut cardboard,0.0013107191771268845,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:200,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4000,4019,Assembling a paper honeycomb lantern,Open folded paper lantern,Cut cardboard,0.0013102713273838162,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:201,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4020,4039,Assembling a paper honeycomb lantern,Open folded paper lantern,Cut cardboard,0.0013102215016260743,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:214,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4280,4299,Assembling a paper honeycomb lantern,Adjust lantern shape,Cut cardboard,0.0013095746980980039,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:215,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4300,4319,Assembling a paper honeycomb lantern,Adjust lantern shape,Cut cardboard,0.001309524872340262,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:220,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4400,4419,Assembling a paper honeycomb lantern,Hold paper lantern,Cut cardboard,0.001309275976382196,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:221,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4420,4439,Assembling a paper honeycomb lantern,Hold paper lantern,Cut cardboard,0.0013092262670397758,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:230,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4600,4619,Assembling a paper honeycomb lantern,Apply adhesive tape to lantern,Cut cardboard,0.0013087784172967076,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:231,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4620,4639,Assembling a paper honeycomb lantern,Apply adhesive tape to lantern,Cut cardboard,0.0013087285915389657,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:240,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,4800,4819,Assembling a paper honeycomb lantern,Remove paper lantern part from packaging,Cut cardboard,0.0013082808582112193,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:250,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5000,5019,Assembling a paper honeycomb lantern,Remove plastic packaging,Cut cardboard,0.0013077831827104092,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:258,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5160,5179,Assembling a paper honeycomb lantern,Open paper lantern component,Cut cardboard,0.001307385042309761,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:259,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5180,5199,Assembling a paper honeycomb lantern,Open paper lantern component,Cut cardboard,0.0013073351001366973,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:270,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5400,5419,Assembling a paper honeycomb lantern,Expand paper lantern,Cut cardboard,0.0013067879481241107,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:271,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5420,5439,Assembling a paper honeycomb lantern,Expand paper lantern,Cut cardboard,0.0013067382387816906,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:290,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5800,5819,Assembling a paper honeycomb lantern,Align edges of paper lantern,Cut cardboard,0.001305792829953134,0
ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2:qa:291,ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2,test,5820,5839,Assembling a paper honeycomb lantern,Align edges of paper lantern,Cut cardboard,0.0013057430041953921,0
