id,episode_id,split,start_frame,end_frame,main_task,true_label,predicted_label,confidence,correct
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:108,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,2160,2179,Sorting and arranging buttons by color,Place button,Cut cardboard,0.001375505467876792,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:109,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,2180,2199,Sorting and arranging buttons by color,Place button,Cut cardboard,0.0013754308456555009,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:110,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,2200,2219,Sorting and arranging buttons by color,Place button,Cut cardboard,0.001375356107018888,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:120,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,2400,2419,Sorting and arranging buttons by color,Sort button,Cut cardboard,0.0013746090698987246,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:121,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,2420,2439,Sorting and arranging buttons by color,Sort button,Cut cardboard,0.0013745342148467898,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:122,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,2440,2459,Sorting and arranging buttons by color,Sort button,Cut cardboard,0.0013744597090408206,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:150,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,3000,3019,Sorting and arranging buttons by color,Sort and adjust button line,Cut cardboard,0.001372367376461625,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:151,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,3020,3039,Sorting and arranging buttons by color,Sort and adjust button line,Cut cardboard,0.0013722926378250122,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:152,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,3040,3059,Sorting and arranging buttons by color,Sort and adjust button line,Cut cardboard,0.0013722180156037211,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:170,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,3400,3419,Sorting and arranging buttons by color,Use smartphone,Cut cardboard,0.0013708719052374363,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:171,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,3420,3439,Sorting and arranging buttons by color,Use smartphone,Cut cardboard,0.0013707970501855016,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:172,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,3440,3459,Sorting and arranging buttons by color,Use smartphone,Cut cardboard,0.0013707223115488887,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:200,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,4000,4019,Sorting and arranging buttons by color,Sort and place buttons,Cut cardboard,0.0013686276506632566,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:201,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,4020,4039,Sorting and arranging buttons by color,Sort and place buttons,Cut cardboard,0.0013685529120266438,0
877779cd-25f3-4293-a3c4-39067dd9558c__ep4:qa:202,877779cd-25f3-4293-a3c4-39067dd9558c__ep4,test,4040,4059,Sorting and arranging buttons by color,Sort and place buttons,Cut cardboard,0.0013684778241440654,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:0,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,0,19,VR training session and plastic strip assembly,Walking in the hallway,Cut cardboard,0.0012916589621454477,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:1,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,20,39,VR training session and plastic strip assembly,Walking in the hallway,Cut cardboard,0.0012916249688714743,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:2,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,40,59,VR training session and plastic strip assembly,Walking in the hallway,Cut cardboard,0.0012915910920128226,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:10,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,200,219,VR training session and plastic strip assembly,Approaching and pressing the door switch,Cut cardboard,0.0012911761878058314,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:11,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,220,239,VR training session and plastic strip assembly,Approaching and pressing the door switch,Cut cardboard,0.0012911229860037565,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:12,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,240,259,VR training session and plastic strip assembly,Approaching and pressing the door switch,Cut cardboard,0.0012910696677863598,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:13,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,260,279,VR training session and plastic strip assembly,Approaching and pressing the door switch,Cut cardboard,0.0012910165823996067,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:20,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,400,419,VR training session and plastic strip assembly,Entering the VR training room,Cut cardboard,0.0012906441697850823,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:21,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,420,439,VR training session and plastic strip assembly,Entering the VR training room,Cut cardboard,0.0012905909679830074,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:22,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,440,459,VR training session and plastic strip assembly,Entering the VR training room,Cut cardboard,0.0012905378825962543,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:28,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,560,579,VR training session and plastic strip assembly,Greeting/acknowledging participants,Cut cardboard,0.001290218671783805,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:29,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,580,599,VR training session and plastic strip assembly,Greeting/acknowledging participants,Cut cardboard,0.0012901653535664082,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:30,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,600,619,VR training session and plastic strip assembly,Greeting/acknowledging participants,Cut cardboard,0.0012901121517643332,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:40,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,800,819,VR training session and plastic strip assembly,Move through the training room,Cut cardboard,0.001289580250158906,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:41,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,820,839,VR training session and plastic strip assembly,Move through the training room,Cut cardboard,0.001289527164772153,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:42,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,840,859,VR training session and plastic strip assembly,Move through the training room,Cut cardboard,0.0012894738465547562,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:50,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1000,1019,VR training session and plastic strip assembly,Manipulate plastic strips,Cut cardboard,0.0012890484649688005,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:51,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1020,1039,VR training session and plastic strip assembly,Manipulate plastic strips,Cut cardboard,0.0012889953795820475,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:52,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1040,1059,VR training session and plastic strip assembly,Manipulate plastic strips,Cut cardboard,0.0012889420613646507,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:70,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1400,1419,VR training session and plastic strip assembly,Manipulate plastic strip,Cut cardboard,0.001287984661757946,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:71,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1420,1439,VR training session and plastic strip assembly,Manipulate plastic strip,Cut cardboard,0.0012879316927865148,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:72,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1440,1459,VR training session and plastic strip assembly,Manipulate plastic strip,Cut cardboard,0.001287878374569118,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:90,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1800,1819,VR training session and plastic strip assembly,Hold and bend plastic strip,Cut cardboard,0.001286921207793057,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:91,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1820,1839,VR training session and plastic strip assembly,Hold and bend plastic strip,Cut cardboard,0.001286868005990982,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:92,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,1840,1859,VR training session and plastic strip assembly,Hold and bend plastic strip,Cut cardboard,0.001286814920604229,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:100,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2000,2019,VR training session and plastic strip assembly,Bend and manipulate plastic strip,Cut cardboard,0.0012863893061876297,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:101,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2020,2039,VR training session and plastic strip assembly,Bend and manipulate plastic strip,Cut cardboard,0.0012863362208008766,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:102,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2040,2059,VR training session and plastic strip assembly,Bend and manipulate plastic strip,Cut cardboard,0.0012862831354141235,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:103,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2060,2079,VR training session and plastic strip assembly,Bend and manipulate plastic strip,Cut cardboard,0.0012862298171967268,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:140,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2800,2819,VR training session and plastic strip assembly,Fold plastic strip,Cut cardboard,0.0012842629803344607,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:141,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2820,2839,VR training session and plastic strip assembly,Fold plastic strip,Cut cardboard,0.001284209662117064,0
1796b943-caad-43c6-b9bd-80b8d601f37d__ep1:qa:142,1796b943-caad-43c6-b9bd-80b8d601f37d__ep1,test,2840,2859,VR training session and plastic strip assembly,Fold plastic strip,Cut cardboard,0.001284156460314989,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:0,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,0,19,Crafting a paper cone,Manipulate paper decoration,Cut cardboard,0.0013615062925964594,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:1,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,20,39,Crafting a paper cone,Manipulate paper decoration,Cut cardboard,0.0013614649651572108,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:2,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,40,59,Crafting a paper cone,Manipulate paper decoration,Cut cardboard,0.0013614235213026404,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:3,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,60,79,Crafting a paper cone,Manipulate paper decoration,Cut cardboard,0.0013613725313916802,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:4,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,80,99,Crafting a paper cone,Manipulate paper decoration,Cut cardboard,0.0013613098999485373,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:40,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,800,819,Crafting a paper cone,Manipulate paper edge,Cut cardboard,0.0013590530725196004,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:41,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,820,839,Crafting a paper cone,Manipulate paper edge,Cut cardboard,0.0013589902082458138,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:42,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,840,859,Crafting a paper cone,Manipulate paper edge,Cut cardboard,0.001358927576802671,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:43,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,860,879,Crafting a paper cone,Manipulate paper edge,Cut cardboard,0.001358864945359528,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:44,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,880,899,Crafting a paper cone,Manipulate paper edge,Cut cardboard,0.0013588020810857415,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:60,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1200,1219,Crafting a paper cone,Placing paper strip,Cut cardboard,0.0013577982317656279,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:61,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1220,1239,Crafting a paper cone,Placing paper strip,Cut cardboard,0.0013577354839071631,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:62,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1240,1259,Crafting a paper cone,Placing paper strip,Cut cardboard,0.0013576727360486984,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:63,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1260,1279,Crafting a paper cone,Placing paper strip,Cut cardboard,0.0013576101046055555,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:90,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1800,1819,Crafting a paper cone,Manipulate paper strip,Cut cardboard,0.0013559150975197554,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:91,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1820,1839,Crafting a paper cone,Manipulate paper strip,Cut cardboard,0.0013558523496612906,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:92,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1840,1859,Crafting a paper cone,Manipulate paper strip,Cut cardboard,0.001355789485387504,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:93,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1860,1879,Crafting a paper cone,Manipulate paper strip,Cut cardboard,0.0013557267375290394,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:94,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,1880,1899,Crafting a paper cone,Manipulate paper strip,Cut cardboard,0.0013556639896705747,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:146,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,2920,2939,Crafting a paper cone,Securing paper structure,Cut cardboard,0.0013523970264941454,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:147,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,2940,2959,Crafting a paper cone,Securing paper structure,Cut cardboard,0.0013523342786356807,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:148,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,2960,2979,Crafting a paper cone,Securing paper structure,Cut cardboard,0.0013522712979465723,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:149,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,2980,2999,Crafting a paper cone,Securing paper structure,Cut cardboard,0.0013522084336727858,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:170,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,3400,3419,Crafting a paper cone,Manipulate adhesive strip,Cut cardboard,0.0013508882839232683,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:171,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,3420,3439,Crafting a paper cone,Manipulate adhesive strip,Cut cardboard,0.0013508254196494818,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:172,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,3440,3459,Crafting a paper cone,Manipulate adhesive strip,Cut cardboard,0.0013507625553756952,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:173,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,3460,3479,Crafting a paper cone,Manipulate adhesive strip,Cut cardboard,0.0013506995746865869,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:174,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,3480,3499,Crafting a paper cone,Manipulate adhesive strip,Cut cardboard,0.0013506368268281221,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:240,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,4800,4819,Crafting a paper cone,Secure paper edges with adhesive,Cut cardboard,0.00134648522362113,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:241,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,4820,4839,Crafting a paper cone,Secure paper edges with adhesive,Cut cardboard,0.0013464222429320216,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:242,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,4840,4859,Crafting a paper cone,Secure paper edges with adhesive,Cut cardboard,0.0013463592622429132,0
ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2:qa:243,ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2,test,4860,4879,Crafting a paper cone,Secure paper edges with adhesive,Cut cardboard,0.0013462965143844485,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:0,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,0,19,Sorting and counting colored star-shaped beads,Sort beads,Cut cardboard,0.0013801550958305597,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:1,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,20,39,Sorting and counting colored star-shaped beads,Sort beads,Cut cardboard,0.001380115863867104,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:14,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,280,299,Sorting and counting colored star-shaped beads,Record count,Cut cardboard,0.001379380002617836,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:15,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,300,319,Sorting and counting colored star-shaped beads,Record count,Cut cardboard,0.0013793209800496697,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:50,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,1000,1019,Sorting and counting colored star-shaped beads,Sort beads and write count,Cut cardboard,0.0013772554229944944,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:100,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,2000,2019,Sorting and counting colored star-shaped beads,Counting and organizing beads,Cut cardboard,0.0013743015006184578,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:101,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,2020,2039,Sorting and counting colored star-shaped beads,Counting and organizing beads,Cut cardboard,0.0013742423616349697,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:120,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,2400,2419,Sorting and counting colored star-shaped beads,Pick up star bead,Cut cardboard,0.0013731189537793398,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:121,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,2420,2439,Sorting and counting colored star-shaped beads,Pick up star bead,Cut cardboard,0.0013730596983805299,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:128,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,2560,2579,Sorting and counting colored star-shaped beads,Place and count bead,Cut cardboard,0.0013726454926654696,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:129,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,2580,2599,Sorting and counting colored star-shaped beads,Place and count bead,Cut cardboard,0.0013725865865126252,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:150,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,3000,3019,Sorting and counting colored star-shaped beads,Sort star-shaped beads,Cut cardboard,0.0013713438529521227,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:164,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,3280,3299,Sorting and counting colored star-shaped beads,Write count on paper,Cut cardboard,0.0013705150922760367,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:180,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,3600,3619,Sorting and counting colored star-shaped beads,Hold beads,Cut cardboard,0.001369567820802331,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:181,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,3620,3639,Sorting and counting colored star-shaped beads,Hold beads,Cut cardboard,0.001369508565403521,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:200,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4000,4019,Sorting and counting colored star-shaped beads,Arrange star beads,Cut cardboard,0.0013683829456567764,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:201,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4020,4039,Sorting and counting colored star-shaped beads,Arrange star beads,Cut cardboard,0.0013683238066732883,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:212,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4240,4259,Sorting and counting colored star-shaped beads,Pick up pen,Cut cardboard,0.001367672230117023,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:213,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4260,4279,Sorting and counting colored star-shaped beads,Pick up pen,Cut cardboard,0.0013676128583028913,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:220,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4400,4419,Sorting and counting colored star-shaped beads,Counting star beads,Cut cardboard,0.0013671980705112219,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:221,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4420,4439,Sorting and counting colored star-shaped beads,Counting star beads,Cut cardboard,0.0013671386986970901,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:232,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4640,4659,Sorting and counting colored star-shaped beads,Retrieving more beads,Cut cardboard,0.0013664868893101811,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:233,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4660,4679,Sorting and counting colored star-shaped beads,Retrieving more beads,Cut cardboard,0.0013664276339113712,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:240,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4800,4819,Sorting and counting colored star-shaped beads,Write on paper,Cut cardboard,0.00136601272970438,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:244,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4880,4899,Sorting and counting colored star-shaped beads,Adjust paper,Cut cardboard,0.001365775358863175,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:245,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,4900,4919,Sorting and counting colored star-shaped beads,Adjust paper,Cut cardboard,0.001365716103464365,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:250,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,5000,5019,Sorting and counting colored star-shaped beads,Gather star beads,Cut cardboard,0.0013654197100549936,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:251,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,5020,5039,Sorting and counting colored star-shaped beads,Gather star beads,Cut cardboard,0.0013653604546561837,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:256,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,5120,5139,Sorting and counting colored star-shaped beads,Arrange star beads for counting,Cut cardboard,0.0013650639448314905,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:257,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,5140,5159,Sorting and counting colored star-shaped beads,Arrange star beads for counting,Cut cardboard,0.0013650048058480024,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:264,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,5280,5299,Sorting and counting colored star-shaped beads,Sort and count beads,Cut cardboard,0.0013645897852256894,0
b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3:qa:265,b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3,test,5300,5319,Sorting and counting colored star-shaped beads,Sort and count beads,Cut cardboard,0.0013645305298268795,0
